X1,X2,target
31,22,2
194,20,2
75,11,2
103,15,1
255,20,2
200,13,2
129,20,2
255,19,2
255,18,2
255,17,2
104,24,2
255,6,2
255,17,2
190,24,2
186,21,2
96,21,2
255,19,2
255,2,2
255,23,2
255,24,2
224,18,2
46,1,2
99,18,2
255,23,2
255,12,1
126,25,2
255,20,2
131,7,2
255,12,2
228,2,2
255,4,2
255,23,2
255,19,2
168,7,1
191,6,1
255,13,2
17,6,2
255,12,2
243,4,2
255,7,2
255,9,1
99,2,1
255,20,2
255,13,2
233,23,2
47,6,1
255,11,1
255,15,2
242,7,2
95,7,1
255,9,2
33,2,2
184,15,2
255,5,2
124,20,2
83,23,2
255,18,2
255,13,2
224,18,2
246,17,2
255,7,2
255,0,2
255,17,2
255,12,2
31,20,2
255,25,2
105,9,1
255,8,2
102,3,1
255,1,2
255,9,2
245,22,2
255,11,2
255,23,2
225,11,2
191,15,2
164,6,1
98,6,1
255,20,2
255,9,2
179,17,2
255,10,2
48,14,1
255,9,2
255,16,2
255,19,2
96,20,2
173,9,1
255,7,1
255,15,2
183,24,2
19,22,2
255,24,2
247,25,2
17,12,2
203,2,2
178,22,2
255,2,2
165,21,2
139,22,2
169,24,2
208,22,1
240,8,2
120,5,2
63,22,2
170,13,2
105,19,2
255,26,2
255,24,2
40,6,1
255,15,2
255,7,2
164,6,1
126,18,1
255,16,2
84,22,2
255,25,2
185,14,2
255,5,2
255,15,2
157,10,2
190,9,1
255,20,2
211,3,2
255,3,2
223,19,2
33,1,2
235,20,1
255,20,2
255,6,2
200,20,2
79,26,2
255,4,2
255,10,2
199,4,1
13,16,2
108,12,1
24,12,2
255,21,2
255,21,1
231,17,2
238,15,2
142,17,1
18,4,2
113,13,2
255,6,2
196,19,2
20,11,2
255,12,2
242,15,2
255,21,1
237,4,2
255,13,1
111,21,2
255,15,1
255,24,2
127,20,2
255,22,2
29,23,2
255,5,1
255,13,2
255,21,1
59,12,2
44,20,1
79,6,1
102,4,1
34,3,2
255,1,2
48,5,1
255,16,2
255,0,2
255,5,2
178,21,2
255,4,2
255,19,2
120,9,1
145,24,2
102,7,1
255,17,1
90,10,2
255,25,2
145,7,2
183,12,2
255,6,2
219,8,2
116,17,1
141,9,2
62,20,2
96,3,1
255,25,2
157,5,2
255,6,2
255,9,1
255,3,1
255,16,2
255,25,2
176,16,2
255,21,2
181,23,2
232,25,2
255,2,2
135,19,2
255,18,2
110,14,1
255,13,1
158,17,2
255,3,2
255,7,2
24,23,2
255,6,2
40,25,2
164,2,1
116,11,2
9,16,2
195,12,2
202,21,2
24,1,2
87,7,1
255,5,2
153,6,2
78,11,2
47,9,2
255,24,2
70,13,2
137,22,2
31,11,2
240,6,2
12,13,2
255,15,1
255,8,2
9,16,2
255,20,1
255,6,2
83,8,1
255,19,2
255,23,2
102,4,1
153,12,2
110,1,1
160,25,2
158,15,2
113,15,1
255,19,2
248,1,2
147,12,1
255,13,2
204,7,1
255,21,2
36,2,2
9,24,2
255,5,2
255,25,2
218,5,1
255,16,2
255,2,2
224,19,2
203,7,1
173,22,2
255,15,2
74,11,2
5,21,2
100,3,1
56,23,2
86,2,1
255,22,2
25,4,2
159,8,1
11,9,2
255,17,2
255,21,2
255,20,2
116,19,2
255,17,1
255,1,2
88,18,2
255,3,2
144,24,2
255,15,2
255,18,2
255,26,2
255,7,2
188,15,2
237,12,2
41,26,2
255,19,1
181,21,2
128,23,2
12,10,2
83,13,1
255,24,2
255,6,2
185,21,2
228,4,2
85,11,2
255,2,2
255,11,2
251,6,2
215,5,1
255,14,1
255,17,2
255,10,2
255,0,2
38,5,1
255,20,1
184,23,2
167,3,1
255,8,1
247,21,2
255,15,2
184,12,1
74,8,1
255,7,2
255,8,2
255,18,2
255,18,2
182,0,2
255,6,2
255,20,2
64,13,1
255,18,2
200,24,2
255,4,2
255,19,2
255,22,2
130,8,2
115,15,1
187,14,2
165,11,2
14,9,2
255,2,2
92,18,2
14,6,2
255,22,2
3,2,2
139,5,2
33,21,1
118,10,1
255,8,2
255,13,2
255,15,2
38,5,1
7,19,2
109,24,2
183,16,2
41,8,2
193,24,2
89,21,2
122,13,1
165,0,2
255,6,2
82,17,2
255,6,2
8,15,2
255,2,2
255,19,2
255,19,1
26,15,2
25,21,2
255,15,2
255,19,2
255,20,2
255,1,2
20,1,2
255,8,2
167,16,2
193,8,1
255,12,2
255,25,2
255,5,2
13,22,2
255,19,2
38,26,2
255,9,1
255,18,2
255,0,2
74,20,2
255,2,2
135,6,2
255,9,2
255,8,2
46,7,1
255,8,2
255,17,1
87,2,1
71,14,2
255,13,2
255,10,2
55,5,1
255,7,2
38,21,2
255,19,2
222,18,2
255,20,2
255,24,2
136,16,1
255,23,2
173,5,1
255,23,2
255,6,2
255,14,2
255,15,1
255,15,1
214,0,2
227,6,2
255,1,2
255,13,2
49,14,1
255,11,2
255,8,1
106,13,1
191,24,2
255,7,2
255,20,2
33,6,2
255,13,2
247,5,2
237,22,2
255,14,1
72,6,1
95,12,2
133,22,2
189,2,2
255,2,2
255,3,2
32,4,2
207,12,2
153,6,2
47,19,1
27,18,2
45,13,1
95,16,2
193,18,2
255,14,1
135,8,2
255,16,2
255,25,2
94,25,2
255,5,2
255,19,2
13,23,2
255,4,2
255,6,2
255,19,2
255,12,1
255,14,2
198,11,2
255,25,2
255,10,1
255,7,2
86,1,1
146,5,2
255,10,2
255,9,1
77,4,1
255,7,2
223,15,2
227,14,2
95,23,2
165,16,2
255,16,1
119,17,1
159,13,1
255,12,2
255,16,1
255,3,2
255,17,1
255,11,2
31,5,2
228,24,2
255,13,2
231,18,2
255,14,2
131,1,1
255,13,2
255,4,2
235,15,2
255,21,2
255,3,2
255,24,2
255,25,2
11,19,2
255,8,2
217,14,2
246,14,2
255,20,1
253,3,2
119,11,2
255,18,2
11,10,2
162,5,1
255,8,2
12,1,2
255,15,1
255,25,2
255,20,1
67,21,2
157,18,2
57,1,2
255,1,2
255,18,1
220,10,2
99,10,1
96,14,2
214,1,2
255,5,2
255,13,2
74,13,1
195,14,2
23,25,2
255,7,2
255,5,2
191,17,2
255,13,1
255,24,2
255,13,1
255,7,2
255,21,1
255,13,2
202,18,2
255,14,2
216,8,2
90,13,2
255,6,2
26,15,2
255,13,2
75,14,2
255,1,2
255,1,2
68,25,2
157,13,1
255,1,2
255,1,2
215,9,2
215,19,2
223,23,2
19,11,2
40,3,1
255,23,2
198,25,2
168,4,1
223,21,1
255,20,2
255,7,1
255,10,2
255,2,2
255,22,1
255,5,2
95,20,2
80,4,1
255,20,2
255,16,2
55,7,1
255,1,2
255,7,2
255,11,2
134,13,1
203,14,2
75,25,2
179,18,2
255,13,1
201,0,2
255,23,2
34,3,2
255,10,2
7,18,2
255,24,2
255,8,2
255,12,2
59,14,2
255,23,2
255,8,1
204,25,2
255,4,2
255,11,2
255,21,2
255,14,2
255,11,2
255,16,2
78,2,1
56,1,2
255,13,1
255,3,2
255,11,2
255,23,2
91,18,2
76,13,2
135,3,2
143,3,2
14,12,2
255,12,1
163,16,2
250,23,2
255,9,2
255,20,1
21,6,2
255,4,2
255,24,2
255,21,2
255,24,2
98,5,1
119,2,2
10,14,2
255,21,2
43,23,2
255,26,2
255,17,2
255,4,2
6,25,2
255,7,2
255,12,2
148,8,2
142,6,2
255,23,2
255,16,1
242,16,2
99,22,2
184,19,2
211,7,2
255,24,2
114,13,1
255,20,2
255,5,2
68,8,1
157,21,2
255,2,1
250,19,1
255,15,2
255,23,2
97,9,1
255,22,2
17,24,2
111,16,1
255,21,2
255,13,2
23,2,2
51,9,2
78,4,1
255,23,2
80,19,2
137,5,2
255,12,2
255,17,2
113,4,2
184,14,2
126,20,2
150,2,1
150,13,1
53,17,1
255,2,2
255,18,2
255,15,2
228,10,2
129,12,1
62,15,2
255,7,2
255,16,2
255,7,2
255,18,2
220,1,2
255,24,1
255,11,2
179,10,2
255,26,2
63,3,1
107,23,2
255,12,1
255,10,2
255,6,2
241,23,2
255,26,2
255,13,2
255,16,1
255,17,1
255,16,2
165,23,2
226,24,2
64,3,1
255,4,2
163,25,2
255,16,2
255,23,2
255,6,2
86,8,1
255,18,1
255,21,2
193,17,2
184,7,1
25,9,2
23,17,2
21,26,2
95,20,2
66,26,2
255,17,1
255,16,1
255,14,1
58,2,2
255,4,2
82,23,2
255,11,2
83,5,1
255,5,2
97,3,1
255,21,2
255,14,2
255,21,2
255,24,2
145,18,1
255,16,2
255,16,2
108,0,2
111,21,2
255,23,2
255,14,1
171,18,2
109,8,1
106,17,1
255,15,1
255,15,2
255,22,2
255,14,2
24,20,2
158,25,2
227,10,2
255,22,2
255,23,2
230,12,2
250,21,2
100,4,1
52,11,2
255,15,2
123,18,2
210,6,1
19,19,2
219,20,1
255,5,2
146,19,2
117,11,2
40,16,1
255,5,2
255,10,2
213,4,2
255,12,1
160,22,2
255,10,2
255,6,2
255,23,2
255,15,1
255,25,2
144,1,2
255,16,2
255,25,2
255,10,2
255,17,2
255,18,2
245,14,2
255,25,2
128,25,2
50,23,2
7,10,2
255,5,1
255,9,2
255,17,2
138,18,2
71,5,1
117,9,2
255,22,2
69,7,1
137,17,1
255,15,2
155,5,2
48,23,2
123,12,1
53,25,2
255,13,2
255,25,2
201,1,2
127,21,2
255,9,2
254,22,2
176,2,1
140,25,2
255,17,2
255,17,2
255,13,2
255,4,2
255,7,2
255,12,1
255,13,2
20,23,2
102,8,1
255,15,1
212,1,2
49,12,1
114,20,2
255,16,1
255,25,2
75,9,1
255,21,2
20,10,2
255,6,2
255,7,1
171,2,1
213,8,1
255,25,2
159,19,2
146,23,2
200,5,1
125,3,2
91,1,1
144,4,2
110,21,2
255,15,2
255,21,2
63,8,1
28,24,2
210,24,2
255,24,1
157,4,2
255,22,2
255,4,2
143,1,1
255,22,2
112,9,1
255,6,2
255,4,2
255,17,1
255,23,2
255,20,1
255,9,2
255,9,2
97,10,2
29,13,2
93,21,2
255,17,1
67,2,1
231,8,2
255,11,2
255,17,2
192,16,2
93,1,1
255,21,2
255,17,2
255,26,2
203,16,2
164,8,1
255,8,2
255,24,2
207,24,2
255,18,2
71,21,2
96,10,2
255,20,2
255,15,2
101,17,1
255,3,2
255,11,2
255,13,2
215,1,2
52,4,1
255,25,2
68,2,2
255,24,2
110,4,1
255,21,2
186,23,2
255,20,1
255,18,2
230,8,2
84,13,1
255,5,2
255,4,2
255,19,2
255,16,1
255,4,2
76,6,1
61,11,2
243,17,2
100,8,1
255,26,2
255,4,2
255,23,2
132,17,1
255,11,2
182,3,1
255,8,2
255,1,2
108,4,2
87,3,1
145,25,2
255,11,2
170,15,2
255,7,2
255,21,1
255,8,2
255,25,2
242,7,2
255,2,2
255,19,2
255,13,2
255,17,2
49,15,1
43,25,2
49,10,2
63,26,2
13,2,2
31,19,2
23,18,2
60,14,2
255,6,2
255,5,1
255,24,2
81,19,2
238,22,2
200,25,2
148,11,2
156,13,2
255,26,2
255,18,2
114,10,2
255,24,2
127,2,2
255,14,1
255,13,1
105,4,2
255,16,2
255,25,2
255,13,1
255,11,2
181,14,2
255,20,1
207,19,2
255,6,2
255,6,2
192,5,1
180,10,2
255,7,1
255,12,1
120,17,1
102,25,2
255,11,2
158,18,2
123,17,1
62,21,2
255,17,2
153,20,2
255,24,2
255,18,2
219,20,2
57,13,2
147,24,2
66,25,2
168,9,1
255,16,2
255,11,1
255,23,2
255,5,2
255,4,2
146,2,2
255,2,2
255,13,2
131,5,2
255,10,1
195,11,2
255,18,2
255,2,2
255,14,2
255,8,2
255,4,2
39,22,2
255,17,1
22,20,2
255,9,1
255,19,2
255,16,1
255,15,2
157,4,2
146,19,2
255,3,2
158,15,2
255,12,1
255,8,1
255,15,1
209,24,2
83,3,1
86,19,2
151,7,2
23,6,2
218,18,2
255,4,2
255,5,2
255,14,2
121,4,2
204,25,2
255,6,2
255,26,2
255,17,2
255,7,2
222,21,2
255,16,2
245,16,2
64,15,2
173,25,2
55,20,2
255,21,2
255,1,2
255,11,2
255,11,1
255,20,2
255,9,1
13,13,2
239,4,2
255,10,1
32,4,1
255,8,2
172,8,1
255,22,2
239,20,1
181,19,2
255,11,2
255,6,2
255,8,2
143,14,1
255,3,2
219,3,2
255,3,2
159,16,2
73,13,1
140,1,1
255,0,2
255,16,1
99,24,2
255,7,2
255,19,2
155,7,1
217,7,2
255,23,1
255,16,2
255,17,2
255,19,2
110,4,2
34,6,1
255,21,2
242,7,2
255,18,2
12,11,2
251,11,2
158,14,2
255,22,2
255,1,2
10,17,2
255,5,2
255,7,2
255,9,2
168,12,2
255,3,2
56,14,1
230,17,2
220,6,1
206,14,2
255,17,2
255,8,2
255,24,2
255,22,2
197,2,2
99,10,1
108,14,1
150,2,1
255,17,2
69,8,1
198,26,2
255,12,2
255,17,2
255,19,1
42,4,2
255,17,2
255,17,2
114,4,2
255,2,2
115,14,1
255,15,2
255,8,1
75,14,2
255,2,2
59,22,2
174,14,2
255,7,2
255,12,2
255,18,2
255,15,2
255,22,2
255,25,2
255,12,2
111,3,2
255,6,2
216,8,2
255,2,2
223,26,2
255,6,2
255,6,2
49,25,2
127,18,2
177,23,2
255,7,2
152,11,2
76,15,2
255,20,2
21,26,2
111,11,2
255,2,2
255,6,1
164,1,2
255,17,1
250,13,2
255,7,2
186,12,2
255,25,2
255,20,2
166,10,2
255,10,2
212,21,1
255,1,2
52,12,1
255,19,2
255,20,2
120,25,2
68,6,1
106,18,2
255,12,2
13,13,2
255,17,2
40,7,1
255,22,1
195,6,1
255,17,2
255,2,2
255,14,1
48,4,1
255,26,2
255,4,2
62,7,1
121,20,2
204,21,2
255,22,2
255,21,1
253,1,2
243,11,2
22,4,2
255,16,2
255,17,1
255,8,1
211,11,2
255,7,2
255,1,2
84,22,2
56,23,2
150,10,2
255,16,1
59,6,1
147,9,1
121,23,2
255,22,2
132,19,2
255,11,2
255,2,2
115,5,2
255,18,2
124,12,2
255,12,2
255,2,2
253,12,2
255,23,2
241,13,2
201,3,1
10,8,2
50,6,1
255,25,2
38,17,1
255,13,2
255,6,2
255,16,2
255,25,2
255,19,2
255,10,2
255,17,2
182,15,2
36,13,1
255,10,2
56,16,1
164,9,1
169,10,1
208,21,2
255,1,2
58,5,1
255,2,2
255,24,2
255,11,1
150,24,2
255,20,1
138,0,2
169,13,2
7,10,2
87,11,2
217,11,2
255,7,2
255,25,2
10,6,2
23,3,2
46,3,2
255,1,2
5,6,2
255,21,2
43,7,1
255,19,2
255,4,2
123,12,1
255,15,1
84,23,2
145,11,2
255,3,2
255,7,2
165,10,2
255,11,1
255,16,2
205,25,2
255,9,2
28,19,1
255,11,2
212,22,1
255,17,2
255,10,2
41,10,2
195,13,2
255,8,2
255,4,2
255,25,2
221,14,2
255,1,2
42,2,2
255,21,2
134,8,2
211,4,1
79,17,2
24,23,2
255,25,2
241,9,2
255,15,1
120,11,2
