X1,X2,target
255,18,2
161,19,2
81,11,2
255,23,2
255,6,2
255,3,2
255,16,1
16,4,2
255,9,2
154,19,2
185,17,2
255,9,2
23,16,2
204,24,1
255,5,2
205,20,2
227,23,2
89,12,2
255,1,2
255,15,2
213,25,2
255,15,1
255,7,2
255,18,2
100,9,1
255,17,1
35,10,2
255,22,2
135,24,2
24,4,2
209,9,2
255,16,2
255,0,2
105,23,2
141,22,2
58,15,1
255,18,2
216,19,2
255,16,2
173,10,2
84,5,1
255,8,2
85,14,2
255,12,2
101,7,1
105,19,2
197,14,2
250,15,2
33,18,1
255,9,2
255,5,2
32,22,2
10,26,2
255,23,2
34,10,2
255,21,2
255,8,2
255,6,2
73,17,2
255,2,2
219,10,2
161,18,2
255,24,1
255,23,2
255,25,2
22,8,2
255,9,2
255,19,2
255,22,2
215,25,2
255,3,1
81,1,2
76,13,2
255,16,1
255,15,1
255,5,1
211,11,2
45,10,2
255,9,1
255,26,2
255,14,2
255,24,2
255,26,2
39,25,2
255,4,2
255,14,2
255,9,1
255,7,2
77,6,1
79,16,2
180,17,2
242,12,2
255,25,2
255,12,2
42,18,1
12,17,2
255,11,2
226,19,1
155,2,1
255,18,2
255,2,2
201,9,2
255,8,2
255,23,1
255,17,2
255,16,2
7,13,2
255,21,1
3,13,2
255,4,2
235,25,2
255,5,2
255,15,2
255,18,2
154,20,2
255,12,2
255,13,2
249,4,2
61,2,2
255,1,2
208,18,2
172,13,1
255,17,2
255,20,2
255,14,2
57,20,2
25,15,2
200,1,2
9,22,2
255,5,2
255,20,2
255,9,1
255,23,2
165,23,2
255,17,2
255,7,2
232,9,2
255,7,2
34,15,1
255,15,2
81,19,2
22,3,2
255,18,2
182,7,1
255,22,2
85,16,2
255,9,2
66,24,2
255,15,2
255,21,2
255,8,1
255,19,2
255,16,2
255,4,2
61,8,1
159,19,2
198,9,2
149,13,1
239,23,2
255,1,2
187,2,1
255,19,2
255,12,2
105,6,1
255,0,2
73,19,2
255,24,2
82,18,2
255,22,1
148,8,2
157,14,2
255,4,2
255,20,1
55,3,1
22,11,2
231,11,2
255,6,2
255,10,2
129,11,2
255,9,2
255,16,1
168,15,2
255,4,2
255,11,1
33,19,1
140,6,2
159,9,1
255,25,2
255,2,2
159,10,2
255,25,2
255,6,2
255,5,2
54,25,2
33,25,2
255,15,1
255,5,2
255,1,2
255,24,2
152,2,1
255,21,2
255,16,1
255,19,2
30,18,1
255,8,2
99,23,2
255,4,2
255,19,2
255,6,2
255,9,2
255,3,1
102,26,2
126,26,2
255,20,2
112,11,2
241,1,2
255,23,1
73,10,2
52,19,2
255,23,2
255,9,2
255,14,2
6,18,2
173,13,2
255,6,2
255,9,2
255,20,1
255,18,2
147,2,1
105,11,2
116,4,2
215,5,1
255,24,2
181,16,2
255,23,2
255,9,2
255,13,2
255,4,1
228,13,2
255,15,2
255,23,2
255,18,1
241,24,2
51,16,1
255,1,2
255,25,2
255,17,1
162,11,2
158,3,1
197,25,2
255,2,2
255,10,2
255,18,2
240,3,2
255,2,2
198,10,2
234,25,2
216,21,2
255,8,2
255,5,2
255,5,1
255,21,2
255,1,2
189,23,2
255,13,2
205,4,1
207,17,2
255,22,1
131,11,2
35,4,2
97,1,1
255,7,2
13,18,2
211,19,2
255,20,2
104,18,2
246,4,2
109,22,2
255,19,1
155,5,2
255,7,2
207,2,2
50,8,1
255,21,2
170,14,2
255,19,2
185,9,1
50,21,1
181,17,2
255,5,2
181,5,1
255,6,2
169,25,2
255,19,2
227,10,2
255,3,2
255,11,2
207,22,2
255,16,2
255,21,2
255,11,1
39,0,2
196,6,1
128,21,2
255,11,2
95,8,1
255,20,1
255,22,2
233,21,1
255,19,2
255,3,2
185,14,2
41,14,1
255,5,2
192,9,2
255,10,1
111,3,1
26,10,2
184,7,1
75,6,1
84,24,2
42,17,1
5,12,2
146,3,2
56,9,2
132,15,1
157,13,1
80,25,2
255,8,1
255,12,2
227,7,2
255,21,1
255,9,1
255,12,2
255,17,2
255,5,2
255,3,1
255,23,2
197,24,2
103,14,1
255,11,2
255,9,2
218,0,2
255,15,2
55,6,1
255,3,1
255,9,2
255,7,2
254,6,2
255,22,2
255,21,2
255,23,1
32,11,2
255,14,1
255,9,2
255,23,2
255,3,2
110,18,1
255,25,2
255,23,2
255,19,1
255,23,2
255,19,2
106,17,1
255,9,2
255,25,2
167,21,2
255,5,2
255,3,2
255,25,2
255,23,2
127,18,1
255,14,2
255,10,2
160,19,2
165,16,2
94,3,1
255,6,2
255,11,2
255,1,2
255,26,2
66,7,1
255,11,2
255,26,2
72,21,2
255,23,2
109,6,2
255,1,2
255,1,2
96,15,2
255,19,2
4,6,2
255,16,2
116,6,2
255,10,2
168,6,1
48,2,2
255,0,2
0,34,2
38,9,2
55,7,1
179,23,2
255,7,2
48,1,2
206,16,2
75,4,1
151,21,2
255,21,2
255,24,2
255,6,2
91,7,1
255,22,2
236,15,2
69,9,1
255,15,1
244,12,2
255,15,1
132,11,2
80,19,2
255,18,1
255,18,1
42,23,2
51,10,2
255,1,2
236,18,1
255,20,1
184,15,2
255,19,2
37,20,1
73,2,1
255,24,2
59,4,1
255,10,1
90,18,2
255,2,2
255,7,2
85,1,2
255,5,2
197,7,1
8,0,2
255,24,2
255,5,2
255,24,2
134,23,2
33,7,2
255,18,2
134,12,2
255,14,2
255,5,2
242,5,2
133,17,1
247,25,2
241,17,2
255,18,2
178,2,1
255,6,2
101,14,1
173,12,2
190,8,1
255,14,2
255,18,2
86,17,2
255,20,1
255,15,2
157,6,2
255,8,2
255,19,1
255,14,1
114,8,2
255,11,2
255,2,1
237,20,1
13,16,2
104,15,1
74,13,1
140,9,2
255,20,2
255,16,1
255,7,2
199,22,2
255,12,2
53,25,2
42,12,1
255,5,2
98,23,2
14,5,2
255,20,1
255,15,1
57,21,2
218,10,2
131,2,2
255,24,2
255,11,2
13,14,2
255,19,2
255,26,2
118,23,2
255,7,2
98,8,1
185,4,1
255,2,2
255,9,2
67,18,2
152,18,2
10,18,2
255,25,2
255,2,2
192,3,1
255,22,2
255,15,2
84,6,1
255,16,1
255,12,2
255,21,2
255,1,2
255,20,2
55,25,2
255,23,2
76,6,1
255,12,2
255,20,2
255,17,2
142,19,2
255,13,2
215,24,2
255,4,2
255,15,2
212,20,2
17,16,2
255,24,2
255,16,1
228,3,2
65,16,2
255,8,1
255,1,2
255,3,2
193,7,1
255,5,2
255,9,2
255,15,2
140,8,2
216,15,2
255,4,2
44,13,1
255,12,2
20,1,2
214,15,2
28,4,2
86,23,2
182,26,2
131,13,1
13,19,2
255,24,1
6,25,2
255,6,2
255,18,2
87,15,2
107,4,2
255,10,2
4,17,2
221,26,2
231,24,2
92,19,2
194,5,1
248,18,1
255,5,2
255,7,2
197,5,1
255,9,2
255,3,2
150,10,1
255,20,2
121,7,2
144,2,1
255,14,2
90,4,1
36,5,1
202,1,2
255,20,2
56,5,1
255,14,1
97,14,2
133,1,1
100,11,2
139,24,2
255,22,1
176,10,2
122,21,2
255,11,2
199,6,1
255,8,2
255,25,2
47,2,2
255,11,2
255,23,2
255,15,1
77,10,2
255,17,1
255,13,1
255,16,2
255,18,2
184,14,2
255,4,2
6,13,2
242,16,2
3,12,2
5,16,2
188,24,2
255,22,2
255,21,2
207,23,1
255,24,2
51,7,1
255,13,2
129,25,2
255,1,2
255,19,2
243,20,2
161,17,2
255,4,2
255,25,2
147,4,2
197,5,1
255,9,2
255,16,2
255,22,2
255,25,2
176,16,2
33,12,1
255,2,2
255,20,2
255,14,1
109,12,1
255,8,2
255,11,2
255,5,2
255,2,2
255,19,2
55,2,1
255,21,2
72,2,1
60,21,2
114,14,1
253,24,2
255,7,2
184,23,2
255,7,2
255,16,1
255,24,2
255,12,1
7,2,2
255,5,2
128,12,1
255,3,2
255,8,2
255,3,2
255,6,1
13,16,2
255,13,2
255,9,2
28,15,1
255,18,2
192,18,2
39,9,2
253,23,2
13,6,2
255,11,2
255,7,2
255,9,2
255,7,2
255,25,2
175,5,1
255,23,2
255,24,2
5,12,2
255,10,2
172,6,1
238,19,2
81,6,1
132,23,2
255,2,2
255,18,2
230,19,2
255,7,2
174,3,1
99,24,2
251,19,1
35,15,1
255,12,2
255,20,2
255,22,2
255,23,2
255,1,2
255,12,1
112,25,2
31,9,2
239,16,2
63,24,2
114,14,1
37,3,2
255,20,1
128,3,2
196,20,2
255,3,2
255,20,1
255,18,2
255,1,2
255,6,1
255,16,1
255,15,2
23,14,2
73,12,2
255,20,2
255,9,2
255,9,1
217,21,1
218,16,2
167,4,1
255,11,1
255,17,2
118,15,1
149,16,2
255,6,1
190,23,2
39,18,1
255,23,2
172,2,1
255,4,2
199,10,2
255,21,2
203,14,2
255,3,2
125,26,2
80,13,2
255,24,2
46,2,2
26,20,2
143,25,2
48,22,2
33,22,2
255,13,2
138,21,2
255,14,2
173,13,2
174,14,2
197,12,2
255,3,2
255,7,2
255,24,2
255,18,2
255,9,1
255,22,2
149,11,2
41,23,2
255,9,2
255,12,2
141,9,2
255,13,2
255,18,2
255,14,2
90,23,2
129,15,1
255,20,2
255,17,2
82,18,2
255,18,2
28,12,1
255,1,2
74,20,2
255,7,2
255,8,2
255,23,2
221,2,2
255,4,2
254,13,2
44,2,2
12,2,2
255,3,2
153,8,1
171,2,1
8,5,2
90,18,2
74,10,2
182,9,1
255,17,2
248,22,2
146,23,2
255,25,2
198,0,2
255,24,2
255,5,2
234,2,2
131,19,2
238,2,2
19,23,2
255,17,2
255,24,2
188,18,2
198,8,1
188,3,1
179,20,2
255,4,2
255,24,2
255,24,2
255,4,2
108,4,1
164,7,1
255,22,2
255,5,2
255,23,2
4,2,2
155,1,1
70,20,2
255,24,2
255,9,2
15,21,2
255,16,1
207,18,2
146,25,2
255,0,2
255,10,2
255,20,2
255,16,2
176,4,1
99,1,1
255,6,2
243,10,2
82,19,2
119,7,2
255,18,2
255,7,2
39,25,2
255,5,2
70,20,2
157,17,2
180,18,2
101,8,1
255,1,2
255,19,1
145,20,2
255,24,2
255,7,2
172,8,1
162,22,2
153,16,2
255,16,2
255,4,2
76,9,1
115,13,1
255,17,2
255,10,2
112,13,1
255,12,2
165,12,2
171,4,1
255,24,2
255,8,1
59,21,2
165,17,2
32,10,2
255,19,1
255,7,2
255,3,2
110,17,1
255,8,2
255,26,2
105,2,1
255,8,1
255,16,2
74,15,2
255,1,2
19,25,2
136,13,1
12,5,2
97,11,2
255,2,2
227,8,2
199,10,2
121,21,2
111,5,2
58,4,1
82,13,1
25,9,2
49,22,2
255,25,2
255,2,2
243,6,2
164,14,2
255,24,2
49,1,2
170,15,2
58,8,1
49,21,2
253,24,2
34,1,2
255,16,2
255,5,2
255,14,2
255,17,1
255,15,2
255,11,1
255,4,2
25,23,2
255,19,1
61,5,1
62,8,1
255,2,2
60,4,1
59,7,1
24,6,2
255,17,2
17,21,2
255,2,2
255,14,1
255,3,2
255,20,2
255,23,2
242,4,2
86,10,1
255,11,1
14,17,2
255,15,2
199,13,1
255,19,2
41,14,1
255,18,1
255,6,1
194,2,1
134,21,2
208,6,1
255,15,2
255,11,2
255,7,2
255,23,2
221,0,2
255,11,2
153,6,2
255,25,2
255,23,2
250,9,2
172,22,2
34,25,2
149,13,2
26,23,2
255,0,2
255,20,2
114,8,2
255,20,2
255,9,2
30,13,2
156,15,2
94,2,1
255,7,2
203,18,2
255,1,2
255,24,2
255,15,2
38,23,2
232,5,2
105,11,2
20,15,2
242,10,2
255,8,2
47,6,1
255,2,2
165,25,2
136,9,2
255,9,2
255,24,2
255,23,2
161,26,2
70,19,2
242,26,2
64,4,1
42,3,2
255,18,2
105,1,1
255,12,2
42,11,2
60,10,2
47,12,2
72,20,2
255,20,2
126,10,1
255,7,2
255,7,2
25,5,2
111,18,1
99,16,2
255,11,2
255,11,2
248,20,2
255,5,2
84,12,2
19,6,2
255,23,2
210,24,2
255,16,1
136,14,1
255,21,1
255,26,2
83,3,1
96,25,2
255,9,2
32,18,1
130,14,1
255,10,2
255,7,1
255,11,1
192,12,2
255,3,2
255,8,2
109,18,2
188,1,2
255,26,2
255,8,1
9,11,2
171,20,2
53,25,2
255,25,2
255,22,2
255,12,2
255,15,1
255,7,2
231,23,2
255,24,2
240,14,2
255,9,2
226,25,2
164,11,2
255,25,2
255,14,2
251,7,2
255,8,2
255,7,2
231,6,2
129,16,1
255,4,2
232,20,1
186,20,2
255,15,1
255,16,2
255,12,2
255,3,2
194,24,2
156,6,1
255,24,2
89,10,1
131,7,2
255,9,1
255,1,2
255,23,2
255,10,1
255,25,2
60,12,2
255,25,2
172,4,1
119,15,1
255,5,2
127,16,1
255,18,1
117,8,2
255,3,2
236,6,2
138,13,2
81,13,2
255,2,2
92,14,2
147,3,2
255,16,1
255,1,2
255,26,2
255,20,2
27,1,2
255,20,2
255,4,2
255,2,2
222,1,2
58,4,1
255,5,2
255,7,2
255,16,2
255,18,2
255,12,1
127,18,2
91,12,2
85,5,1
255,10,2
89,12,2
255,16,1
255,3,1
239,17,2
255,20,1
212,5,1
237,6,2
255,24,2
109,2,1
255,2,2
197,4,1
255,7,2
255,24,2
255,25,2
255,22,1
255,21,2
255,23,2
61,12,2
255,24,2
255,22,2
255,10,1
158,23,2
250,15,2
232,2,2
255,22,2
255,18,1
255,11,2
255,8,2
255,23,2
255,12,2
106,20,1
255,25,2
119,21,2
255,2,2
255,13,2
255,12,1
255,4,2
255,10,1
74,8,1
255,19,2
146,9,1
255,9,1
255,6,2
255,5,2
255,6,2
255,11,2
123,26,2
255,3,2
255,25,2
253,3,2
223,5,2
73,18,2
73,21,2
255,2,2
176,5,1
255,10,1
130,24,2
255,5,2
113,0,2
122,8,2
255,10,2
255,16,2
255,1,2
255,20,2
56,23,2
255,20,2
54,5,1
255,10,2
255,12,2
217,13,2
255,13,2
255,5,2
255,17,2
255,7,2
255,4,2
255,13,2
101,9,1
110,17,1
255,11,2
134,4,2
255,24,2
3,11,2
255,5,2
175,25,2
247,16,2
255,13,2
158,18,2
255,23,2
255,16,2
255,23,2
137,6,2
255,19,2
255,24,2
162,12,2
255,25,2
255,7,2
255,13,2
51,19,1
115,5,2
255,8,2
255,21,2
40,3,2
255,19,1
255,9,1
255,10,2
8,24,2
255,24,2
255,2,2
23,16,2
255,1,2
161,24,2
255,26,2
255,3,2
245,11,2
40,9,2
125,0,2
150,23,2
255,20,1
9,21,2
155,1,1
49,3,2
255,3,2
255,11,2
255,17,2
255,3,2
255,11,2
255,14,1
255,11,2
255,22,2
255,3,1
255,23,2
23,6,2
255,23,2
255,5,2
255,23,2
75,12,2
157,4,1
138,21,2
255,11,1
255,21,2
255,24,2
92,9,1
86,1,2
255,17,2
159,24,2
75,11,2
255,22,1
155,17,2
255,3,2
193,1,2
255,22,2
255,10,2
67,17,2
255,20,1
255,15,1
255,24,2
255,10,1
255,20,2
208,16,2
255,9,1
251,14,2
4,4,2
213,20,2
255,12,2
255,7,2
